Recurso Generación,Participación 2018,Participación 2019,Participación 2020,City,Coordinates
SAN CARLOS,8.32%,8.65%,10.35%,San Carlos,"[6.1883, -74.9808]"
SOGAMOSO,6.31%,5.54%,7.06%,Sogamoso,"[5.7143, -72.9369]"
PORCE III,5.01%,4.79%,6.20%,Santuario,"[5.084389, -75.643594]"
CHIVOR,6.24%,3.68%,6.17%,Garagoa,"[5.0812, -73.3647]"
GUAVIO,7.81%,7.69%,5.75%,Gachetá,"[4.7444, -73.4931]"
GUATAPE,4.10%,3.26%,4.70%,Guatapé,"[6.231139, -75.153467]"
TEBSAB CC,0.00%,2.02%,4.52%,Soledad,"{'lat': 10.902, 'lon': -74.7992}"
BETANIA,3.21%,2.69%,3.71%,Neiva,"[2.93614, -75.2552]"
GUATRON,3.95%,3.69%,3.19%,Guatapé,"[6.2319, -75.1532]"
PAGUA,4.84%,4.35%,2.97%,Yumbo,"[3.5336, -76.4915]"
EL QUIMBO,3.18%,2.72%,2.91%,Gigante,"[2.3833, -75.5456]"
MIEL I,1.99%,1.78%,2.61%,Manizales,"[5.06889, -75.51738]"
LA TASAJERA,2.12%,1.92%,2.59%,Barranquilla,"[10.983299, -74.788899]"
ALBAN,2.27%,2.38%,2.47%,Albán,"[4.879595, -74.438833]"
PORCE II,2.23%,2.19%,2.46%,Santa Rosa de Osos,"[6.6538889, -75.4602778]"
URRA,1.85%,1.87%,2.01%,Tierralta,"[8.1717, -76.0562]"
SALVAJINA,1.44%,1.12%,1.84%,Suárez,"[3.0132, -76.6752]"
PLAYAS,1.84%,1.95%,1.82%,Soledad,"[10.9184, -74.7646]"
TERMOSIERRA CC,0.00%,0.98%,1.75%,Medellín,"[6.2442, -75.5812]"
GUAJIRA 2,0.95%,1.09%,1.27%,Guajira,"[11.3548, -72.5205]"
JAGUAS,0.87%,1.04%,1.24%,Santander de Quilichao,"[3.0113, -76.48101]"
GECELCA 32,1.77%,2.18%,1.02%,Puerto Libertador,"[7.944147, -75.442429]"
DARIO VALENCIA SAMPER,0.96%,0.97%,0.91%,Barranquilla,"[10.9685, -74.7813]"
GECELCA 3,0.78%,1.20%,0.79%,Puerto Libertador,"[7.803927, -75.69243]"
FLORES 4 CC,0.00%,0.53%,0.66%,Bogota,"[4.6097, -74.0817]"
CARLOS LLERAS,0.61%,0.59%,0.64%,El Paso,"[9.66168, -73.747196]"
PAIPA 4,1.38%,1.52%,0.60%,Paipa,"[5.7795, -73.1184]"
TERMOYOPAL G4,0.00%,0.21%,0.53%,Yopal,"[5.3378, -72.3959]"
TERMOYOPAL G3,0.00%,0.24%,0.52%,Yopal,"[5.3378, -72.3959]"
SAN MIGUEL,0.47%,0.51%,0.48%,"Yopal, Casanare","[5.337752, -72.397948]"
ESCUELA DE MINAS,0.11%,0.31%,0.46%,Medellin,"[6.2433, -75.5736]"
GUAJIRA 1,1.14%,1.01%,0.45%,Guajira,"[11.3547743, -72.5204837]"
AMOYA LA ESPERANZA,0.67%,0.62%,0.43%,Mesetas,"[3.377778, -74.047222]"
SAN FRANCISCO,0.37%,0.40%,0.41%,San Francisco,"{'latitude': 5.9675, 'longitude': -75.6267}"
TERMOYOPAL G5,0.00%,0.00%,0.40%,Yopal,"[5.3377, -72.3959]"
PRADO,0.20%,0.22%,0.38%,Bogotá,"[4.60971, -74.08175]"
TASAJERO 1,1.08%,1.42%,0.38%,Cúcuta,"[7.8922, -72.5077]"
TASAJERO 2,1.29%,1.62%,0.37%,Cúcuta,"[7.89391, -72.5078]"
TERMONORTE,0.43%,0.22%,0.36%,Cartagena,"[10.391048, -75.479426]"
FLORES I CC,0.00%,0.14%,0.34%,Bogotá,"[4.710989, -74.072092]"
CUCUANA,0.32%,0.28%,0.31%,Tolima,"[4.0924, -75.1545]"
CALIMA,0.27%,0.27%,0.26%,Darien,"[3.6325, -76.5911]"
ESMERALDA,0.27%,0.30%,0.26%,Barranquilla,"[10.9685, -74.7813]"
PROELECTRICA 1,0.17%,0.16%,0.23%,Barranquilla,"[10.9639, -74.7963]"
TERMOMECHERO 6,0.23%,0.23%,0.23%,Cúcuta,"[7.8891, -72.4968]"
TERMOMECHERO 4,0.23%,0.23%,0.22%,Yopal,"[5.33775, -72.39586]"
EL POPAL,0.20%,0.22%,0.22%,Buenaventura,"[3.8772222, -77.0266667]"
TERMOMECHERO 5,0.22%,0.23%,0.22%,Cucuta,"[7.89723, -72.50765]"
RIO PIEDRAS,0.15%,0.18%,0.21%,Santa Marta,"[11.2408, -74.211]"
PAIPA 3,0.44%,0.48%,0.21%,Paipa,"[5.7792, -73.1177]"
LUZMA I,0.19%,0.18%,0.20%,Soledad,"[10.9184, -74.7646]"
HIDROMONTAÑITAS,0.18%,0.18%,0.20%,Paipa,"[5.7792, -73.1174]"
LUZMA II,0.19%,0.18%,0.20%,Bucaramanga,"[7.1139, -73.1198]"
MAYAGUEZ 1,0.20%,0.20%,0.19%,Santa Fe de Antioquia,"[6.55602, -75.82658]"
SAN ANDRES DE CUERQUIA,0.00%,0.13%,0.19%,San Andrés de Cuerquia,"[6.936314, -75.674308]"
AURES BAJO,0.11%,0.14%,0.19%,Bogotá,"[4.60971, -74.08175]"
BARROSO,0.18%,0.18%,0.19%,Nariño,"[1.2891519, -77.4098498]"
